pizza diameter,num toppings,bias,price (y)
75.52368116,3,1,228.8132213
13.36116085,0,1,1.594144282
42.87168373,3,1,130.7971836
12.40233767,1,1,16.03572839
28.38172695,1,1,30.40454024
40.22076448,1,1,41.75361626
97.46756281,0,1,2.750609511
84.55614212,4,1,343.0428267
43.34148993,0,1,0.001859081912
62.67388036,1,1,67.1552539
40.88014125,4,1,164.8215187
51.70570528,0,1,3.925534259
25.79199522,0,1,0.6361206574
90.09901702,1,1,91.30896805
19.72790811,1,1,24.09674338
82.78546856,0,1,0.5464038127
33.36400293,4,1,134.7803908
63.74441347,2,1,130.9438904
26.56148932,3,1,81.52540581
78.39116415,4,1,316.3307674
75.45883079,3,1,228.4480947
28.74568406,0,1,0.199088857
2.203767004,0,1,4.868368479
96.65357951,1,1,99.70143498
23.84945509,0,1,4.732266656
5.395506274,1,1,9.723339284
6.021086899,3,1,22.17675761
64.72759513,0,1,0.933083994
96.0451234,4,1,384.6666929
46.5763145,1,1,46.60586129
14.49846163,4,1,62.21625048
72.03599184,0,1,2.250399676
7.192846501,3,1,22.71737276
29.69288466,1,1,32.42259435
78.51123644,3,1,235.9341825
51.27085009,0,1,4.627866209
17.24607116,2,1,38.6121275
14.74228118,4,1,62.34940135
86.58021385,3,1,262.5384009
34.89362802,1,1,35.19338801
27.96294735,4,1,114.5330419
5.3345921,3,1,18.54402255
45.16673375,2,1,94.41708814
28.48827136,1,1,32.97714198
9.003571024,2,1,19.76898612
76.5285579,3,1,231.4819982
97.7087648,1,1,97.81546631
67.81004492,4,1,272.2694141
53.97765821,4,1,217.2167742
82.27201506,0,1,1.67812008
61.61861595,0,1,2.896705962
23.73596984,2,1,48.84366685
85.75112039,0,1,2.473510804
26.03785454,1,1,27.85957776
66.85732755,0,1,4.468501766
88.56112428,2,1,180.8084794
45.65204127,3,1,140.1379878
70.92197883,3,1,215.4946207
30.97044108,4,1,127.8187121
18.19827681,1,1,18.63740525
13.42359641,2,1,29.61838485
80.02050677,1,1,83.0748261
3.614285727,0,1,4.342438826
17.82662663,4,1,71.89017398
13.85346364,3,1,42.82216463
14.32928212,2,1,30.79850325
58.62149581,1,1,62.94400887
43.39873401,2,1,88.15074493
71.96633785,0,1,1.713985155
73.70949626,3,1,224.6064946
3.549009176,3,1,13.99099627
48.15294959,0,1,4.594206991
81.49817336,1,1,86.07078864
46.63903914,3,1,142.8845101
15.42129538,0,1,2.632789742
31.89197978,2,1,67.39785996
51.07782059,0,1,0.5983171747
36.51996423,4,1,147.7576853
97.02614226,0,1,2.205779106
51.27649015,3,1,157.4847669
89.12371887,2,1,182.2997414
56.23822345,2,1,114.8747264
80.63977741,0,1,2.518153138
21.74591884,1,1,24.08072374
81.92040468,2,1,164.0484283
28.47262357,3,1,87.81130369
85.45277097,1,1,87.64821938
85.91697649,0,1,0.7029760808
9.671563032,1,1,10.68286223
96.92576226,2,1,195.3871303
61.23752016,2,1,123.5909873
39.42356246,1,1,40.42549694
32.53342381,1,1,37.34987973
43.20039118,4,1,173.1178908
23.94281604,2,1,48.63705928
93.15014283,3,1,283.1528593
62.71428973,3,1,188.6846675
15.47057922,1,1,16.64306905
8.920401074,4,1,36.84099979
10.67388439,4,1,46.70144337
19.68308253,0,1,3.39833258
8.397670318,3,1,29.27942432
34.38302931,4,1,138.8811787
91.46912846,0,1,1.693250847
43.36175065,4,1,176.895959
88.91695143,4,1,359.2050729
81.46304485,3,1,246.3053009
74.04110365,4,1,299.1564009
14.88347008,3,1,49.38680033
39.57163388,0,1,3.593287046
57.88500097,2,1,116.6283777
8.643975257,2,1,21.30532054
6.080558194,0,1,1.528365161
89.99655872,3,1,271.2295039
19.78545368,3,1,59.69966553
96.60173585,0,1,2.320485636
47.32310163,1,1,51.70931795
27.95487188,1,1,32.89260334
80.60749587,4,1,326.3353189
12.48858029,2,1,26.12481201
68.66126551,2,1,139.5865304
24.00657659,0,1,0.899656022
37.26718309,0,1,0.09525296632
16.53881021,4,1,66.33576842
31.43135335,4,1,128.4153987
68.43879964,2,1,140.5365127
91.93355861,0,1,4.998307134
