pizza diameter,num toppings,bias,price
17.42188002,2,1,39.03108218
97.38409108,0,1,4.964145516
33.91686477,4,1,136.0797041
10.36540799,0,1,2.927120877
35.12441243,3,1,109.5495215
97.2117107,2,1,198.8659206
79.66380154,4,1,320.4735998
64.52851368,1,1,65.39098397
11.66027536,2,1,27.17290883
40.56831249,3,1,125.601943
72.74676825,3,1,221.4204455
79.06069596,4,1,316.5101725
21.01724052,4,1,84.63951993
19.57445749,3,1,62.02743231
44.30041389,3,1,133.2266271
98.27464113,2,1,197.9404519
9.517196569,2,1,22.55634475
2.644414891,1,1,5.235140511
59.90465057,0,1,3.463187762
29.07382306,0,1,4.487103043
57.53385516,0,1,4.491778457
33.17436649,2,1,70.54957009
69.81858276,2,1,140.1710542
59.26047277,0,1,0.06749360898
15.60619744,0,1,2.169985675
97.64593224,3,1,295.8049237
18.96175744,0,1,4.616183001
46.23539595,0,1,0.9421114369
66.90080639,1,1,71.21141396
46.34806538,2,1,95.23744429
31.09586275,1,1,33.39329074
21.79275852,2,1,44.86317274
92.97620085,0,1,0.8889394462
74.920509,2,1,152.2917018
6.659969015,4,1,30.79650727
83.71297742,4,1,335.7999453
44.80228894,3,1,136.6961198
99.92189186,3,1,304.3132383
98.71248193,1,1,100.9964587
69.85682253,1,1,72.115576
45.98808732,3,1,142.4350996
86.62562322,2,1,176.4484
56.43290567,2,1,115.9322233
35.46386469,1,1,36.18726009
80.17079804,0,1,3.006441393
12.24667852,1,1,17.05627363
50.63652244,3,1,153.2152993
79.35839589,4,1,319.3798031
39.51940339,1,1,44.3841273
72.80243652,1,1,73.06611196
20.75517916,3,1,66.36929972
89.76594983,4,1,361.8858498
36.30588919,3,1,109.7347894
66.81066494,4,1,268.6351573
7.73721867,4,1,35.79752994
5.443545235,2,1,13.09026037
4.497201191,0,1,2.389569378
14.02778325,4,1,60.61662539
62.31976026,4,1,253.3460199
12.82675255,0,1,3.902619322
43.32109619,3,1,130.3140912
92.43054494,1,1,96.33707144
43.12639895,4,1,177.3737856
24.89676223,1,1,28.30106759
79.75899495,2,1,161.3495062
1.644253804,4,1,8.211468154
44.0434754,1,1,45.24472564
12.47053226,3,1,41.34412451
51.91894563,1,1,52.22137669
86.02062468,2,1,173.2415567
15.32803732,1,1,17.49559437
83.61715202,2,1,169.8313266
40.24185753,1,1,42.04622645
75.56844251,1,1,78.49289084
67.90061223,1,1,68.09063266
31.90356204,4,1,130.7885936
98.49410438,0,1,2.019720527
27.94011748,1,1,29.52741656
75.27592654,4,1,306.0287463
99.17274967,2,1,202.0578893
61.49962493,3,1,186.5011084
79.67728655,3,1,242.5308024
12.58467668,2,1,28.59164693
23.55751014,0,1,4.552067032
31.5646593,2,1,63.77014973
39.91855676,1,1,44.68423573
97.13949992,3,1,291.605161
68.4329744,0,1,0.5486471945
70.54823202,2,1,145.3196814
84.77254729,2,1,170.0308461
19.99825287,0,1,3.477284455
53.01094023,3,1,159.2778129
49.53151346,2,1,101.8493379
35.55933249,2,1,71.96046861
82.97774153,4,1,333.3016228
30.27919836,0,1,4.499881395
33.03918299,4,1,136.4498201
29.12341525,1,1,33.69764043
80.57099965,3,1,244.7308205
82.98895194,3,1,251.573719
99.76591321,3,1,300.356944
13.42136647,3,1,43.38150307
91.22126319,4,1,366.1252121
33.39344129,2,1,67.03942122
26.76112608,3,1,83.5511848
26.58723821,1,1,31.34723115
67.40576646,4,1,274.156975
87.44094167,2,1,175.639797
89.02509619,4,1,357.9576167
42.6788918,4,1,173.2662339
38.98246688,1,1,39.47295862
59.1251946,0,1,3.922425941
51.46957817,4,1,208.422145
92.30836399,0,1,2.312424313
69.25283969,3,1,211.3863727
45.6964798,3,1,137.5369277
55.19606119,4,1,225.035195
91.35937276,0,1,3.051366629
28.19386339,1,1,32.66134121
49.43636239,4,1,202.1003095
25.04475499,0,1,3.755112809
35.99513169,3,1,109.2353599
72.31231149,3,1,217.7192957
66.69932753,0,1,1.034885253
50.36747694,3,1,155.0342275
47.1595451,1,1,50.17973861
